BRAAVOSI MAN,"In the old times, whenever Braavos stood in danger, the titan would step with fire in his eyes"
ARYA,He's just a statue
MAN,Don't be afraid
ARYA,I'm not afraid
BRAAVOS - THE HOUSE OF BLACK AND WHITE They arrive at The House of Black and White MAN,"Here, I leave you"
ARYA,Thank you for bringing me
MAN,Any man of Braavos would have done the same
ARYA,Valar dohaeris
An old man enters ARYA,Hello
ARYA,Jaqen H’ghar gave me this
OLD MAN,No one here by that name
ARYA,Please
OLD MAN,You have everywhere else to go
ARYA,But wait! The Old Man shuts the door abruptly; Arya turns around and sits on the top step EXT
HOUSE OF BLACK AND WHITE - NIGHT ARYA,"Cersei, Walder Frey, The Mountain, Meryn Trant"
HOUSE OF BLACK AND WHITE - DAY ARYA,
PODRICK,Must be good food if it’s crowded
BAELISH,You are becoming an observant young lady
SANSA,"My mother used to say, \"dark wings, dark words\""
BAELISH,An old saying
SANSA,So it was good news
? BAELISH,My marriage proposal has been accepted
SANSA,I thought you still mourn the death of my beloved Aunt Lysa
BRIENNE Bunch? What's a bunch? 100? 6? 20? PODRICK,"10, I think"
"My lady, I don't think this is the right-- BRIENNE",Ready the horses
PODRICK,We only have one horse
BRIENNE,Find more
Why do men love it so much? BAELISH,It gives some men courage
BRIENNE,"Lord Baelish, Lady Sansa, my name is Brienne of Tarth"
BAELISH,We've met
Baelish gestures to the knights to welcome her; Brienne goes through and takes a knee in front of Sansa BRIENNE,"Lady Sansa, before your mother's death, I was her sworn sword"
BAELISH,"Please, Lady Brienne"
(Brienne gets up) You are Catelyn Stark's sworn sword? BRIENNE,I was
BAELISH,Strange
BRIENNE,It was after Renly's murder
BAELISH,"Ah, yes"
BRIENNE,I tried to save him
BAELISH,But you were accused
BRIENNE,By men who didn't see what happened
BAELISH,A shadow? With a face? (scoffs) This woman swore to protect Renly; she failed
BRIENNE,"Please, my lady"
If I could explain-- SANSA,I saw you at Joffrey's wedding bowing to the king
BRIENNE,Neither of us wanted to be there
SANSA,And sometimes we do
BAELISH,We don't want our new friend wandering the countryside alone
Why don't you stay? Brienne walks away KNIGHT 1,He asked you to stay
GUARD,After her! EXT
KNIGHT,I guess that means you’re unarmed
BRIENNE,"Down, Podrick, down! Podrick gets down"
PODRICK,"Yes, my lady"
(stands) Sansa Stark? BRIENNE,"Wary of strangers, as she should me"
PODRICK,"My lady, if those Stark girls refused your service, maybe you’re released from your vow"
BRIENNE,I swore to their mother I’d protect those girls
BRIENNE,Get your horse
KING'S LANDING - CERSEI'S ROOM JAIME,A summons from the queen
JAIME,It’s a threat
CERSEI,Of course it’s a threat! Our daughter’s in Dorne surrounded by people who hate our family
"\" JAIME",No note
CERSEI,"They blame us for the death of Oberyn and his sister, and every other tragedy that’s befallen their cursed country"
I will burn their cities to the ground if they touch her! JAIME,Softer
CERSEI,Then don’t call her your daughter
JAIME,"If I was the father to any of my children, they’d be stoned in the streets"
CERSEI,And what has your caution brought? Our eldest child murdered at his own wedding
JAIME,I’ll make things better
CERSEI,You never made anything better
JAIME,I’m going to Dorne
CERSEI,You can’t just ask Prince Doran to give her back! She’s promised his son
JAIME,I’m not going to ask him anything
CERSEI,"You go there with an army, it’s an act of war"
JAIME,No army
Do you know where they’re keeping her? CERSEI,Oberyn mentioned the Water Gardens
JAIME,I’ll find her
LOLLYS STOKEWORTH,No sunflowers
BRONN,"They certainly do, my dear"
BRONN,"It's a fine place, isn't it? A fine place"
LOLLYS,You won't
BRONN,Oh
LOLLYS,She hates me
BRONN,You know what I think? I think you're a good person
LOLLYS,She is
BRONN,I've been all over the world
LOLLYS,"Who's that? Jaime is sitting on a stone wall, waiting for Bronn"
BRONN,Jaime fucking Lannister
BRONN,Ser Jaime
JAIME,Ser Bronn of the Blackwater
BRONN,I was very sorry to hear about your father
JAIME,Thank you
BRONN (gestures to Lollys),"This is my betrothed, Lollys"
JAIME,A pleasure
(he kisses her hand) BRONN,"Run along, love"
JAIME,Beautiful bride you've chosen
When were you planning on getting married? BRONN,Just get on with it
JAIME,It's very good for you
BRONN,Lollys will be marrying Ser Wyllis Bracken
JAIME,Mmm
BRONN,"We made a deal, your sister and I"
JAIME,I would have advised against that
),My future queen
AREO,The prince does not wish to be disturbed
ELLARIA,"Your brother was murdered, and you sit here at the Water Gardens, staring at the sky and doing nothing"
DORAN,Oberyn was slain during a trial by combat
ELLARIA,What will you do about his death
DORAN,I will bury him
DORAN,Then we are lucky the whole country does not decide
ELLARIA,The Sand Snakes are with me
ELLARIA,Oberyn is dead
DORAN,I loved my brother
ELLARIA,And how long will that be? Ellaria exits the room
),The Unsullied are too conspicuous
DAARIO,Anyone can see you coming from a mile off
DAARIO,"My Second Sons, on the other hand, they drink, they whore, fight in the streets--they blend in"
GREY WORM,No one here
DAARIO,Right
DAARIO,Fear is useful that way
MEEREEN - PYRAMID MOSSADOR,"Sons of the Harpy, they want to put a collar back on my neck"
DAENERYS,It would send a message
BARRISTAN,"I think you should exercise restraint, Your Grace"
DAARIO,The Son of the Harpy has no more valuable information
HIZDAHR,"And the information you did get, he is young and poor"
MOSSADOR,He is born free
MOSSADOR,They pay him
HIZDAHR,"I don't know it, and I'm the head of a great family"
BARRISTAN,We do not know what this man did or didn't do
MOSSADOR,I do not know the place from where Old Ser comes
"Mercy, fair trial",these mean nothing to them
DAENERYS,Thank you all for your counsel
BARRISTAN,"Your Grace, a word, please, I beg you"
DAENERYS,The Mad King? You're here to remind me of my enemies' lies? Consider me reminded
BARRISTAN,"Your Grace, I served in his Kingsguard"
DAENERYS,Go on
BARRISTAN,"When the people rose in revolt against him, your father set their towns and castles aflame"
DAENERYS,I'm not my father
BARRISTAN,"No, Your Grace"
DAENERYS,I will not have the Son of the Harpy executed without a fair trial
BARRISTAN (nods),Your Grace
PENTOS - COUNTRYSIDE - CARRIAGE TYRION,There's a bug
VARYS,"Yes, best be careful"
VARYS,You can't
TYRION,She ought to offer her cunt
What's in Volantis? VARYS,The road to Meereen
TYRION,We've already got a ruler
VARYS,"You were quite good, you know"
TYRION,I didn't rule
VARYS,"Still, a man of talent"
TYRION,Managed to kill a lot of people
VARYS,"Yes, but showed great promise in other areas as well"
TYRION,She wanted me to leave King's Landing
(takes a drink of wine) VARYS,People follow leaders
TYRION,I find us repulsive
VARYS,"And we find them repulsive, which is why we surround ourselves with large, comfortable boxes to keep them away"
TYRION,You're right
VARYS,No
TYRION,How many dwarves are there in the world? Is Cersei going to kill them all? INT
CERSEI,Not him
HUNTERS,"Thank you, Your Grace"
CERSEI,Take the head
QYBURN,"Pardon me, Your Grace"
CERSEI,Very good
QYBURN,Over there will be fine
MERYN (to hunters),You heard the man
MACE,"Oh, Your Grace"
CERSEI,He called your experience and wisdom in financial matters unparalleled
MACE,"The honor is all mine, Your Grace"
PYCELLE,"Your Grace, in the past on several occasions, a Grand Maester has served as the King's Hand"
CERSEI,The King has named Qyburn the new Master of Whisperers
KEVAN,That is kind of you to say
CERSEI,The king is very busy at this moment
KEVAN,"He should be here, learning what it means to rule"
CERSEI,He is learning
KEVAN,I returned to the capital to pay my respects to my brother
(looks to Qyburn) Sending your own brother away so he wouldn't be-- CERSEI,My brother has left the capital to lead a sensitive diplomatic mission
KEVAN,I do not recognize your authority to dictate what is and is not my concern
SHIREEN,Come on
GILLY,Snake
S! It's an S! SHIREEN,"Right, very good! Sam is reading in a different aisle in the library"
SAM,"Hmm! Did you know that the youngest Lord Commander in history, Osric Stark, was elected at the age of 10? Gilly and Shireen look to him and then back at their book"
GILLY,"I know \"S\""
SHIREEN,"You'll learn, I promise"
GILLY,"Well, you're a wonderful teacher"
(to Sam) Very patient! SAM,"I only said that the more time you spend practicing, the faster you'll be able to read"
GILLY,That's alright
What do you call it north of the Wall? GILLY,I don't know
How did they cure you? SHIREEN,I don't remember
What happened to your sisters? GILLY,My father made them move out of the keep into the huts outside
SHIREEN,What did he do to them in the woods? Gilly is afraid to answer
SHIREEN,Mother
SELYSE (to Sam and Gilly),Leave us
SAM (nodding),Your Grace
SELYSE,You need to stay away from that girl
SHIREEN,Her name's Gilly
SELYSE,She's a wildling
SHIREEN,Gilly wouldn't do that
SELYSE,You have no idea what people will do
CASTLE BLACK - STANNIS'S ROOM STANNIS,I ordered Mance Rayder burnt at the stake
JON,"With respect, Your Grace, the free folk will never follow you, no matter what you do"
STANNIS,"Lady of Bear Island, and a child of 10"
JON,"\"Bear Island knows no king but the King in the North, whose name is Stark"
STANNIS,I know
DAVOS,"Tonight, the Night's Watch elect a new Lord Commander"
JON,Most likely
DAVOS,Unpleasant man
What's your life going to be like on the Wall with Thorne in command? JON,"Unpleasant, I expect"
STANNIS,Your bravery made him look weak
JON,"I don't doubt it, Your Grace"
STANNIS,You can give me the North
JON,I can't
STANNIS,Kneel before me
SAM,You deserve this
JON,I'm going to refuse him
SAM (confused),But you'd be Lord of Winterfell
JON,I swore a vow to the Night's Watch
),Crowded
AEMON,Does anyone wish to speak for candidates before we cast our tokens for the 998th Lord Commander of the Night's Watch? Janos Slynt stands up
JANOS,"Ser Alliser Thorne is not just a knight, he's a man of true nobility"
MEN,"Hear, hear"
JANOS,He's a veteran of 100 battles and has been a defender of the Watch and the Wall almost all of his life
AEMON,"If there's no one else, we will begin the voting"
Each brother will-- SAM,Maester Aemon
AEMON,Samwell Tarly
),Sam the Slayer
JANOS,Another wildling lover just like his friend Jon Snow
SAM,Her name is Gilly
SAM,"Whilst Lord Janos was hiding with the women and children, Jon Snow was leading"
SAM,"Ser Alliser fought bravely, it is true"
ALLISER,I can't argue with any of that
AEMON,It is time
BROTHER,"It appears to be a tie, Maester"
BROTHERS,"Jon Snow! Jon Snow! Jon Snow! Jon Snow! Jon rises, sees Alliser glaring at him, and lets out a small smile for the first time since he entered the room"
MAN,You
MAN,What have you got there? Arya doesn't respond
Man,That's a nice little sword
(pulls out his own sword) ARYA,Nothing's worth anything to dead men
MEN,"Quickly, go, go! They flee"
"He tosses Arya her coin, then reaches to his face, pulls it off, and reveals the face of Jaqen H'ghar ARYA",You said there was no Jaqen H'ghar here
JAQEN,There isn't
ARYA,Well who are you then? He turns back around
JAQEN,No one
HARPY (Valyrian),She doesn't belong here
DAENERYS,"He was our prisoner, awaiting trial"
MOSSADOR,He would rather rip your city apart than see slaves lifted from the dirt
DAENERYS,There are no more slaves
MOSSADOR,"Then who lives in the Pyramids? Who wears gold masks and murders your children? (beat) When Grey Worm came to us, I was the first to take up the knife for you"
DAENERYS,The Harpy's life was not yours to take
CROWD,"Mhysa! Myhsa! They settle in front of the courthouse, surrounded by both former Masters and former slaves"
HIZDAHR (to Daario),She should have cut off the traitor's head in the Great Pyramid and been done with it
DAARIO,Which is what I keep telling her to do to you
"DAENERYS (Valyrian, to crowd)",You opened your gates to me because I promised you freedom and justice
CROWD (Valyrian),"Mercy! Mercy! Mossador looks to Daenerys, pleading"
MOSSADOR,Mhysa
CROWD,Mhysa
MEEREEN - GREAT PYRAMID BARRISTAN,"I'll stand guard outside your door tonight, Your Grace"
GREY WORM,We all guard tonight
DAENERYS,Leave me
DAENERYS (shocked),Drogon
